Player;Nation;Pos;Squad;Age;Born;MP;Starts;Min;90s;Gls;Ast;G+A;G-PK;PK;PKatt;CrdY;CrdR;G+A-PK;Sh;SoT;SoT%;Sh/90;SoT/90;G/Sh;G/SoT;MarketValue
Frenkie de Jong;nl�NED;MF;Barcelona;28;1997;25;16;1,636;18.2;1;5;6;1;0;0;4;1;0.33;0.38;0.11;28.6;0.39;0.11;0.14;0.50;35000000.0
Joan Jord�n;es�ESP;MF;Sevilla;31;1994;3;0;25;0.3;0;0;0;0;0;0;1;1;0.00;0.00;0.00;;0.00;0.00;;;1000000.0
Josan;es�ESP;MF,DF;Elche;35;1989;19;4;565;6.3;0;3;3;0;0;0;2;0;0.48;0.48;0.16;33.3;0.48;0.16;0.00;0.00;100000.0
Mateo Joseph;es�ESP;MF,FW;Mallorca;21;2003;29;19;1,699;18.9;2;3;5;2;0;0;2;0;0.26;1.75;0.74;42.4;1.75;0.74;0.06;0.14;3500000.0
Juanmi;es�ESP;FW,MF;Getafe;32;1993;8;0;179;2.0;1;0;1;1;0;0;0;0;0.50;1.00;0.50;50.0;1.01;0.50;0.50;1.00;1000000.0
Luiz L�cio Reis J�nior;br�BRA;GK;Villarreal;24;2001;28;28;2,52;28.0;0;0;0;0;0;0;3;0;0.00;0.00;0.00;;0.00;0.00;;;
Vinicius J�nior;br�BRA;FW,MF;Real Madrid;25;2000;36;32;2,815;31.3;16;5;21;12;4;5;8;0;0.54;3.19;1.47;46.0;3.20;1.47;0.16;0.35;140000000.0
Ferran Jutgl�;es�ESP;FW;Celta Vigo;26;1999;30;21;1,652;18.4;9;3;12;9;0;0;4;0;0.65;2.45;1.41;57.8;2.45;1.42;0.20;0.35;10000000.0
Justin-No�l Kalumba;fr�FRA;FW;Mallorca;20;2004;3;1;81;0.9;0;0;0;0;0;0;0;0;0.00;1.11;0.00;0.0;1.11;0.00;0.00;;
Abu Kamara;eng�ENG;MF;Getafe;22;2003;12;1;256;2.8;0;0;0;0;0;0;1;0;0.00;1.43;0.36;25.0;1.41;0.35;0.00;0.00;2500000.0
Willy Kambwala;fr�FRA;DF;Villarreal;20;2004;2;1;86;1.0;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;3000000.0
Jon Karrikaburu;es�ESP;FW;Real Sociedad;22;2002;7;0;135;1.5;0;0;0;0;0;0;0;0;0.00;4.67;1.33;28.6;4.67;1.33;0.00;0.00;1800000.0
Kik�;es�ESP;FW;Espanyol;35;1989;37;17;1,734;19.3;8;1;9;7;1;2;3;0;0.42;3.11;1.40;45.0;3.11;1.40;0.13;0.30;
Koke;es�ESP;MF;Atl�tico Madrid;33;1992;34;24;2,219;24.7;2;2;4;2;0;0;6;0;0.16;0.57;0.16;28.6;0.57;0.16;0.14;0.50;5000000.0
Luca Koleosho;it�ITA;MF;Espanyol;20;2004;3;0;63;0.7;0;0;0;0;0;0;0;0;0.00;1.43;0.00;0.0;1.43;0.00;0.00;;6000000.0
Ville Koski;fi�FIN;DF;Alav�s;23;2002;5;3;282;3.1;0;0;0;0;0;0;0;0;0.00;0.32;0.32;100.0;0.32;0.32;0.00;0.00;1500000.0
Jules Kound�;fr�FRA;DF;Barcelona;26;1998;30;24;2,261;25.1;1;3;4;1;0;0;6;0;0.16;0.56;0.16;28.6;0.56;0.16;0.07;0.25;60000000.0
Lancinet Kourouma;gn�GUI;FW;Girona;21;2004;5;0;43;0.5;0;0;0;0;0;0;0;1;0.00;0.00;0.00;;0.00;0.00;;;
Goduine Koyalipou;cf�CTA;FW;Levante;25;2000;11;2;247;2.7;1;0;1;1;0;0;1;0;0.36;3.70;1.48;40.0;3.64;1.46;0.10;0.25;2500000.0
Vladyslav Krapyvtsov;ua�UKR;GK;Girona;20;2005;2;1;136;1.5;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;300000.0
Ladislav Krej?�;cz�CZE;DF;Girona;26;1999;2;2;180;2.0;0;0;0;0;0;0;1;0;0.00;0.50;0.00;0.0;0.50;0.00;0.00;;100000.0
Ladislav Krej?�;cz�CZE;DF;Girona;26;1999;2;2;180;2.0;0;0;0;0;0;0;1;0;0.00;0.50;0.00;0.0;0.50;0.00;0.00;;22000000.0
Takefusa Kubo;jp�JPN;MF;Real Sociedad;24;2001;24;17;1,503;16.7;2;4;6;2;0;0;2;0;0.36;1.68;0.72;42.9;1.68;0.72;0.07;0.17;20000000.0
Marash Kumbulla;al�ALB;DF;Mallorca;25;2000;8;5;439;4.9;0;0;0;0;0;0;1;0;0.00;0.61;0.00;0.0;0.62;0.00;0.00;;3000000.0
Adri�n de la Fuente;es�ESP;DF;Levante;26;1999;33;30;2,711;30.1;3;1;4;2;1;3;5;0;0.10;1.30;0.30;23.1;1.29;0.30;0.08;0.33;
Yoel Lago;es�ESP;DF;Celta Vigo;21;2004;12;11;938;10.4;0;0;0;0;0;0;4;0;0.00;0.10;0.00;0.0;0.10;0.00;0.00;;4000000.0
Aymeric Laporte;es�ESP;DF;Athletic Club;31;1994;25;24;2,058;22.9;0;1;1;0;0;0;4;0;0.04;0.66;0.22;33.3;0.66;0.22;0.00;0.00;8000000.0
Toni Lato;es�ESP;DF,MF;Mallorca;27;1997;12;7;583;6.5;0;1;1;0;0;0;3;0;0.15;0.00;0.00;;0.00;0.00;;;1400000.0
Robin Le Normand;es�ESP;DF;Atl�tico Madrid;28;1996;28;17;1,789;19.9;1;1;2;1;0;0;5;0;0.10;0.30;0.05;16.7;0.30;0.05;0.17;1.00;20000000.0
�lvaro Leiva;es�ESP;FW;Real Madrid;22;2002;1;0;4;0.0;0;0;0;0;0;0;0;0;0.00;0;0;;0.00;0.00;;;
Florian Lejeune;fr�FRA;DF;Rayo Vallecano;34;1991;36;36;3,23;35.9;2;1;3;2;0;0;7;0;0.08;1.39;0.50;36.0;1.39;0.50;0.04;0.11;1800000.0
Youssef Lekhedim;es�ESP;DF,MF;Alav�s;19;2005;25;13;1,335;14.8;0;1;1;0;0;0;7;0;0.07;0.74;0.20;27.3;0.74;0.20;0.00;0.00;
I�igo Lekue;es�ESP;DF;Athletic Club;32;1993;11;8;600;6.7;0;0;0;0;0;0;2;2;0.00;0.45;0.15;33.3;0.45;0.15;0.00;0.00;1000000.0
Thomas Lemar;fr�FRA;MF;Girona;29;1995;27;14;1,258;14.0;3;1;4;3;0;0;4;0;0.29;1.21;0.57;47.1;1.22;0.57;0.18;0.38;1800000.0
Ruben Lendinez;es�ESP;DF;Valencia;22;2003;1;0;4;0.0;0;0;0;0;0;0;0;0;0.00;0;0;;0.00;0.00;;;
Cl�ment Lenglet;fr�FRA;DF;Atl�tico Madrid;30;1995;19;17;1,391;15.5;0;1;1;0;0;0;6;1;0.06;0.32;0.00;0.0;0.32;0.00;0.00;;4000000.0
Robert Lewandowski;pl�POL;FW;Barcelona;36;1988;31;17;1,664;18.5;14;2;16;13;1;3;2;0;0.81;3.41;1.57;46.0;3.41;1.57;0.22;0.48;7000000.0
Adri�n Liso;es�ESP;FW,MF;Getafe;20;2005;28;21;1,702;18.9;3;0;3;3;0;0;5;1;0.16;1.38;0.53;38.5;1.37;0.53;0.12;0.30;3000000.0
Javier Llabr�s;es�ESP;MF;Mallorca;22;2002;16;1;187;2.1;0;0;0;0;0;0;0;0;0.00;2.38;0.95;40.0;2.41;0.96;0.00;0.00;
Diego Llorente;es�ESP;DF;Real Betis;31;1993;18;14;1,229;13.7;1;0;1;1;0;0;5;0;0.07;0.29;0.22;75.0;0.29;0.22;0.25;0.33;2500000.0
Diego Llorente;es�ESP;DF;Real Betis;31;1993;18;14;1,229;13.7;1;0;1;1;0;0;5;0;0.07;0.29;0.22;75.0;0.29;0.22;0.25;0.33;150000.0
Marcos Llorente;es�ESP;DF,MF;Atl�tico Madrid;30;1995;29;25;2,181;24.2;0;4;4;0;0;0;7;1;0.17;0.74;0.25;33.3;0.74;0.25;0.00;0.00;20000000.0
Giovani Lo Celso;ar�ARG;MF;Real Betis;29;1996;24;15;1,393;15.5;2;3;5;2;0;0;4;0;0.32;1.94;0.71;36.7;1.94;0.71;0.07;0.18;8000000.0
Ademola Lookman;ng�NGA;FW,MF;Atl�tico Madrid;27;1997;12;9;617;6.9;4;0;4;3;1;1;1;0;0.44;3.04;0.72;23.8;3.06;0.73;0.19;0.80;40000000.0
David L�pez;es�ESP;DF;Mallorca;22;2003;14;9;837;9.3;0;0;0;0;0;0;2;0;0.00;0.30;0.30;100.0;0.31;0.31;0.00;0.00;600000.0
David L�pez;es�ESP;DF;Mallorca;22;2003;14;9;837;9.3;0;0;0;0;0;0;2;0;0.00;0.30;0.30;100.0;0.31;0.31;0.00;0.00;1200000.0
David L�pez;es�ESP;DF;Girona;35;1989;6;3;293;3.3;0;0;0;0;0;0;0;0;0.00;0.43;0.00;0.0;0.43;0.00;0.00;;600000.0
David L�pez;es�ESP;DF;Girona;35;1989;6;3;293;3.3;0;0;0;0;0;0;0;0;0.00;0.43;0.00;0.0;0.43;0.00;0.00;;1200000.0
Diego L�pez;es�ESP;MF,FW;Valencia;23;2002;34;20;1,762;19.6;4;1;5;4;0;0;2;0;0.26;1.43;0.41;28.6;1.43;0.41;0.14;0.50;300000.0
Diego L�pez;es�ESP;MF,FW;Valencia;23;2002;34;20;1,762;19.6;4;1;5;4;0;0;2;0;0.26;1.43;0.41;28.6;1.43;0.41;0.14;0.50;9000000.0
Diego L�pez;es�ESP;MF,FW;Valencia;23;2002;34;20;1,762;19.6;4;1;5;4;0;0;2;0;0.26;1.43;0.41;28.6;1.43;0.41;0.14;0.50;100000.0
Fer L�pez;es�ESP;MF,FW;Celta Vigo;21;2004;17;13;1,17;13.0;1;1;2;1;0;0;3;0;0.15;1.00;0.38;38.5;1.00;0.38;0.08;0.20;16000000.0
Fermin L�pez;es�ESP;MF;Barcelona;22;2003;30;19;1,797;20.0;6;9;15;6;0;0;3;0;0.75;3.40;1.25;36.8;3.41;1.25;0.09;0.24;
Hugo L�pez;es�ESP;MF;Villarreal;18;2007;2;1;56;0.6;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;1000000.0
Javi L�pez;es�ESP;DF;Oviedo;23;2002;25;20;1,711;19.0;0;1;1;0;0;0;3;1;0.05;0.37;0.05;14.3;0.37;0.05;0.00;0.00;200000.0
Javi L�pez;es�ESP;DF;Oviedo;23;2002;25;20;1,711;19.0;0;1;1;0;0;0;3;1;0.05;0.37;0.05;14.3;0.37;0.05;0.00;0.00;5000000.0
Pau L�pez;es�ESP;GK;Real Betis;30;1994;9;9;810;9.0;0;0;0;0;0;0;1;0;0.00;0.00;0.00;;0.00;0.00;;;2500000.0
Unai L�pez;es�ESP;MF;Rayo Vallecano;29;1995;28;19;1,612;17.9;0;4;4;0;0;0;8;1;0.22;1.23;0.22;18.2;1.23;0.22;0.00;0.00;2500000.0
Iker Losada;es�ESP;MF;Levante;23;2001;23;10;902;10.0;3;1;4;3;0;0;1;0;0.40;1.40;0.40;28.6;1.40;0.40;0.21;0.75;1800000.0
Pol Lozano;es�ESP;MF;Espanyol;25;1999;33;28;2,157;24.0;2;1;3;2;0;0;12;1;0.13;0.71;0.21;29.4;0.71;0.21;0.12;0.40;6000000.0
Sergio Lozano;es�ESP;MF;Levante;26;1999;1;0;12;0.1;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;1500000.0
Sergio Lozano;es�ESP;MF;Levante;26;1999;1;0;12;0.1;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;25000.0
Oier Luengo;es�ESP;DF;Oviedo;27;1997;3;3;225;2.5;0;1;1;0;0;0;1;0;0.40;0.40;0.00;0.0;0.40;0.00;0.00;;
Jos� Luis Gay�;es�ESP;DF;Valencia;30;1995;32;31;2,448;27.2;1;2;3;1;0;0;6;1;0.11;0.48;0.11;23.1;0.48;0.11;0.08;0.33;
Jos� Luis Morales;es�ESP;MF;Levante;38;1987;20;1;363;4.0;1;1;2;0;1;1;1;0;0.25;2.75;1.00;36.4;2.73;0.99;0.09;0.25;200000.0
Dodi Lukebakio;be�BEL;MF;Sevilla;27;1997;2;2;180;2.0;1;0;1;1;0;0;0;0;0.50;1.00;0.50;50.0;1.00;0.50;0.50;1.00;15000000.0
Andriy Lunin;ua�UKR;GK;Real Madrid;26;1999;6;6;540;6.0;0;0;0;0;0;0;0;1;0.00;0.00;0.00;;0.00;0.00;;;12000000.0
Iker Luque;es�ESP;DF;Atl�tico Madrid;20;2005;1;0;28;0.3;1;0;1;1;0;0;0;0;3.21;10.0;6.67;66.7;9.64;6.43;0.33;0.50;
Zito Luvumbo;ao�ANG;FW,MF;Mallorca;23;2002;10;6;508;5.6;0;2;2;0;0;0;2;0;0.35;1.61;1.25;77.8;1.59;1.24;0.00;0.00;3000000.0
Carlos Maci�;es�ESP;MF;Villarreal;16;2008;5;0;83;0.9;0;0;0;0;0;0;1;0;0.00;1.11;0.00;0.0;1.08;0.00;0.00;;3000000.0
Pablo Maffeo;es�ESP;DF;Mallorca;28;1997;31;30;2,662;29.6;1;2;3;1;0;0;11;0;0.10;0.24;0.03;14.3;0.24;0.03;0.14;1.00;3000000.0
Aitor Ma�as;es�ESP;FW;Alav�s;22;2003;9;0;122;1.4;0;0;0;0;0;0;0;0;0.00;1.43;0.71;50.0;1.48;0.74;0.00;0.00;600000.0
Marc�o;br�BRA;DF;Sevilla;29;1996;13;11;938;10.4;1;0;1;1;0;0;5;1;0.10;0.96;0.19;20.0;0.96;0.19;0.10;0.50;
Jos� Mar�a Gim�nez;uy�URU;DF;Atl�tico Madrid;30;1995;16;13;1,178;13.1;0;1;1;0;0;0;3;0;0.08;0.99;0.23;23.1;0.99;0.23;0.00;0.00;
Mariano;do�DOM;FW;Alav�s;31;1993;10;3;288;3.2;0;0;0;0;0;0;1;0;0.00;1.88;0.94;50.0;1.87;0.94;0.00;0.00;300000.0
Arkaitz Mariezkurrena;es�ESP;FW;Real Sociedad;20;2005;1;0;1;0.0;0;0;0;0;0;0;0;0;0.00;0;0;;0.00;0.00;;;800000.0
Pablo Mar�n;es�ESP;MF;Real Sociedad;22;2003;34;15;1,502;16.7;0;1;1;0;0;0;2;0;0.06;0.78;0.24;30.8;0.78;0.24;0.00;0.00;7000000.0
Rafa Mar�n;es�ESP;DF;Villarreal;23;2002;23;21;1,979;22.0;1;0;1;1;0;0;1;0;0.05;0.23;0.05;20.0;0.23;0.05;0.20;1.00;12000000.0
Tomas Marques;es�ESP;MF;Barcelona;18;2006;2;0;11;0.1;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;
Unai Marrero;es�ESP;GK;Real Sociedad;23;2001;1;1;90;1.0;0;0;0;0;0;0;1;0;0.00;0.00;0.00;;0.00;0.00;;;1000000.0
Carlos Mart�n;es�ESP;MF,FW;Rayo Vallecano;23;2002;11;7;450;5.0;0;0;0;0;0;0;1;0;0.00;1.80;0.80;44.4;1.80;0.80;0.00;0.00;1500000.0
Gerard Mart�n;es�ESP;DF;Barcelona;23;2002;32;26;2,119;23.5;0;0;0;0;0;0;6;0;0.00;0.30;0.17;57.1;0.30;0.17;0.00;0.00;35000000.0
Iv�n Mart�n;es�ESP;MF;Girona;26;1999;35;29;2,532;28.1;0;1;1;0;0;0;5;1;0.04;0.46;0.18;38.5;0.46;0.18;0.00;0.00;
Jon Martin;es�ESP;DF;Real Sociedad;19;2006;25;25;2,25;25.0;2;0;2;2;0;0;6;0;0.08;0.60;0.20;33.3;0.60;0.20;0.13;0.40;300000.0
Mario Mart�n;es�ESP;MF,FW;Getafe;21;2004;35;26;2,125;23.6;2;1;3;2;0;0;11;0;0.13;1.10;0.25;23.1;1.10;0.25;0.08;0.33;10000000.0
Arnau Martinez;es�ESP;DF,MF;Girona;22;2003;35;33;2,666;29.6;2;3;5;2;0;0;6;0;0.17;0.64;0.14;21.1;0.64;0.14;0.11;0.50;10000000.0
Daniel Martinez;es�ESP;DF;Atl�tico Madrid;21;2004;1;1;90;1.0;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;125000.0
Joaqu�n Mart�nez Gauna;es�ESP;MF,DF;Sevilla;22;2003;21;14;1,408;15.6;2;3;5;2;0;0;1;0;0.32;1.09;0.51;47.1;1.09;0.51;0.12;0.25;
Pablo Mart�nez;es�ESP;MF;Levante;27;1998;27;21;1,857;20.6;1;5;6;1;0;0;3;0;0.29;1.36;0.19;14.3;1.36;0.19;0.04;0.25;250000.0
Pablo Mart�nez;es�ESP;MF;Levante;27;1998;27;21;1,857;20.6;1;5;6;1;0;0;3;0;0.29;1.36;0.19;14.3;1.36;0.19;0.04;0.25;3000000.0
Ram�n Mart�nez;es�ESP;DF;Sevilla;22;2002;2;0;102;1.1;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;1000000.0
Toni Mart�nez;es�ESP;FW;Alav�s;28;1997;37;32;2,714;30.2;14;3;17;13;1;1;2;0;0.53;3.08;1.19;38.7;3.08;1.19;0.15;0.39;7500000.0
Omar Mascarell;gq�EQG;MF,DF;Mallorca;32;1993;30;26;2,239;24.9;2;2;4;2;0;0;5;0;0.16;0.28;0.12;42.9;0.28;0.12;0.29;0.67;700000.0
Franco Mastantuono;ar�ARG;MF,FW;Real Madrid;17;2007;23;11;1,037;11.5;1;0;1;1;0;0;5;1;0.09;2.61;0.61;23.3;2.60;0.61;0.03;0.14;45000000.0
Alan Matturro;uy�URU;DF;Levante;20;2004;19;10;947;10.5;1;1;2;1;0;0;0;1;0.19;0.76;0.10;12.5;0.76;0.10;0.13;1.00;4000000.0
Neal Maupay;fr�FRA;FW;Sevilla;28;1996;12;10;865;9.6;2;1;3;2;0;0;2;0;0.31;1.77;0.73;41.2;1.77;0.73;0.12;0.29;4000000.0
Borja Mayoral;es�ESP;FW;Getafe;28;1997;16;12;1,058;11.8;4;1;5;4;0;1;0;0;0.43;1.27;0.59;46.7;1.28;0.60;0.27;0.57;6000000.0
Kylian Mbapp�;fr�FRA;FW;Real Madrid;26;1998;31;29;2,599;28.9;25;5;30;17;8;9;4;0;0.76;5.05;2.18;43.2;5.06;2.18;0.17;0.40;180000000.0
Brais M�ndez;es�ESP;MF,FW;Real Sociedad;28;1997;29;21;1,66;18.4;6;2;8;5;1;2;4;1;0.38;1.96;0.87;44.4;1.95;0.87;0.17;0.38;8000000.0
Rodrigo Mendoza;es�ESP;MF,FW;Elche;20;2005;16;6;794;8.8;1;0;1;1;0;0;4;0;0.11;1.25;0.42;33.3;1.24;0.41;0.00;0.00;20000000.0
Rodrigo Mendoza;es�ESP;MF;Atl�tico Madrid;20;2005;8;8;434;4.8;0;1;1;0;0;0;2;0;0.21;1.25;0.23;18.2;1.25;0.23;0.09;0.50;20000000.0
Batista Mendy;fr�FRA;MF;Sevilla;25;2000;27;19;1,617;18.0;1;0;1;1;0;0;6;0;0.06;0.94;0.28;29.4;0.95;0.28;0.06;0.20;7500000.0
Ferland Mendy;fr�FRA;DF;Real Madrid;30;1995;5;3;207;2.3;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;4000000.0
Nobel Mendy;sn�SEN;DF;Rayo Vallecano;20;2004;24;22;1,797;20.0;2;0;2;2;0;0;9;2;0.10;0.55;0.15;27.3;0.55;0.15;0.18;0.67;7500000.0
Alejandro Mestanza;es�ESP;MF;Getafe;20;2004;3;1;71;0.8;0;0;0;0;0;0;0;0;0.00;1.25;0.00;0.0;1.27;0.00;0.00;;200000.0
Georges Mikautadze;ge�GEO;FW;Villarreal;24;2000;32;23;2,109;23.4;13;6;19;13;0;0;1;0;0.81;2.78;1.37;49.2;2.77;1.37;0.20;0.41;30000000.0
�der Milit�o;br�BRA;DF;Real Madrid;27;1998;16;14;1,139;12.7;2;1;3;2;0;0;2;0;0.24;1.65;0.71;42.9;1.66;0.71;0.10;0.22;
Luis Milla;es�ESP;MF;Getafe;30;1994;37;37;3,271;36.3;1;10;11;1;0;0;5;1;0.30;0.74;0.11;14.8;0.74;0.11;0.04;0.25;3500000.0
Pere Milla;es�ESP;MF,FW;Espanyol;32;1992;33;24;1,973;21.9;7;1;8;7;0;0;6;1;0.36;2.69;0.96;35.6;2.69;0.96;0.12;0.33;1000000.0
�scar Mingueza;es�ESP;MF;Celta Vigo;26;1999;34;21;1,968;21.9;1;4;5;1;0;0;4;0;0.23;0.64;0.23;35.7;0.64;0.23;0.07;0.20;18000000.0
Bojan Miovski;mk�MKD;FW;Girona;26;1999;1;1;44;0.5;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;2500000.0
Rafa Mir;es�ESP;FW,MF;Elche;28;1997;27;21;1,803;20.0;8;0;8;7;1;2;4;0;0.35;3.45;1.80;52.2;3.44;1.80;0.12;0.22;4000000.0
Johan Mojica;co�COL;DF;Mallorca;32;1992;35;30;2,724;30.3;0;4;4;0;0;0;6;1;0.13;0.56;0.07;11.8;0.56;0.07;0.00;0.00;1500000.0
Hora?iu Moldovan;ro�ROU;GK;Oviedo;27;1998;2;2;180;2.0;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;1800000.0
Alberto Moleiro;es�ESP;MF;Villarreal;21;2003;37;30;2,478;27.5;10;5;15;10;0;0;4;0;0.54;1.67;0.73;43.5;1.67;0.73;0.22;0.50;50000000.0
Nahuel Molina;ar�ARG;DF,MF;Atl�tico Madrid;27;1998;26;13;1,331;14.8;2;2;4;2;0;0;4;0;0.27;0.95;0.27;28.6;0.95;0.27;0.14;0.50;15000000.0
Jon Moncayola;es�ESP;MF;Osasuna;27;1998;36;35;3,016;33.5;0;4;4;0;0;0;9;0;0.12;0.69;0.15;21.7;0.69;0.15;0.00;0.00;7000000.0
Jano Monserrate;es�ESP;MF;Atl�tico Madrid;19;2006;2;0;23;0.3;0;0;0;0;0;0;0;0;0.00;3.33;3.33;100.0;3.91;3.91;0.00;0.00;
Jorge Montes;es�ESP;DF;Getafe;21;2004;1;0;27;0.3;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;
Diego Morcillo;es�ESP;FW;Alav�s;22;2003;1;0;10;0.1;0;0;0;0;0;0;0;0;0.00;10.0;0.00;0.0;9.00;0.00;0.00;;
Javi Morcillo;es�ESP;MF;Atl�tico Madrid;19;2006;5;1;172;1.9;0;0;0;0;0;0;2;0;0.00;1.05;0.00;0.0;1.05;0.00;0.00;;
�lex Moreno;es�ESP;DF;Girona;32;1993;31;28;2,559;28.4;0;3;3;0;0;0;5;0;0.11;0.60;0.18;29.4;0.60;0.18;0.00;0.00;3000000.0
Gerard Moreno;es�ESP;FW;Villarreal;33;1992;22;16;1,343;14.9;10;0;10;7;3;3;0;0;0.47;2.62;1.07;41.0;2.61;1.07;0.26;0.63;2500000.0
Matias Moreno;ar�ARG;DF;Levante;21;2003;28;27;2,252;25.0;0;0;0;0;0;0;8;0;0.00;0.40;0.00;0.0;0.40;0.00;0.00;;6000000.0
Tete Morente;es�ESP;MF;Elche;28;1996;13;11;929;10.3;1;1;2;1;0;0;1;0;0.19;0.78;0.10;12.5;0.78;0.10;0.13;1.00;1800000.0
Mateu Morey;es�ESP;DF,MF;Mallorca;25;2000;18;9;704;7.8;1;0;1;1;0;0;2;0;0.13;0.51;0.26;50.0;0.51;0.26;0.25;0.50;1400000.0
Ilaix Moriba;gn�GUI;MF;Celta Vigo;22;2003;36;26;2,495;27.7;2;3;5;2;0;0;8;0;0.18;0.65;0.18;27.8;0.65;0.18;0.11;0.40;15000000.0
Manu Morlanes;es�ESP;MF;Mallorca;26;1999;32;22;1,765;19.6;3;0;3;3;0;0;5;1;0.15;0.66;0.20;30.8;0.66;0.20;0.23;0.75;2400000.0
Ra�l Moro;es�ESP;MF;Osasuna;22;2002;14;7;625;6.9;0;2;2;0;0;0;0;0;0.29;0.87;0.00;0.0;0.86;0.00;0.00;;3500000.0
Santiago Mouri�o;uy�URU;DF;Villarreal;23;2002;28;27;2,377;26.4;1;2;3;1;0;0;11;1;0.11;0.57;0.11;20.0;0.57;0.11;0.07;0.33;20000000.0
Abdul Mumin;gh�GHA;DF;Rayo Vallecano;27;1998;3;1;79;0.9;0;0;0;0;0;0;0;0;0.00;0.00;0.00;;0.00;0.00;;;3000000.0
Aihen Mu�oz;es�ESP;DF;Real Sociedad;27;1997;21;9;848;9.4;1;0;1;1;0;0;1;0;0.11;0.64;0.21;33.3;0.64;0.21;0.17;0.50;2500000.0
Iker Mu�oz;es�ESP;MF;Osasuna;22;2002;19;8;952;10.6;0;0;0;0;0;0;5;0;0.00;0.85;0.38;44.4;0.85;0.38;0.00;0.00;2000000.0
Javier Mu�oz;es�ESP;MF,FW;Getafe;30;1995;17;4;551;6.1;0;0;0;0;0;0;0;0;0.00;2.13;0.98;46.2;2.12;0.98;0.00;0.00;
V�ctor Mu�oz;es�ESP;MF,FW;Osasuna;22;2003;34;31;2,656;29.5;6;2;8;6;0;0;3;0;0.27;2.75;1.05;38.3;2.74;1.05;0.07;0.19;
Vedat Muriqi;xk�KVX;FW;Mallorca;31;1994;37;36;3,128;34.8;23;1;24;18;5;7;4;1;0.55;3.28;1.44;43.9;3.28;1.44;0.20;0.46;4500000.0
Juan Musso;ar�ARG;GK;Atl�tico Madrid;31;1994;8;8;720;8.0;0;0;0;0;0;0;2;0;0.00;0.00;0.00;;0.00;0.00;;;3000000.0
Natan;br�BRA;DF;Real Betis;24;2001;33;32;2,807;31.2;0;0;0;0;0;0;8;0;0.00;0.32;0.03;10.0;0.32;0.03;0.00;0.00;25000000.0
Pau Navarro;es�ESP;DF;Villarreal;20;2005;23;23;1,921;21.3;0;0;0;0;0;0;4;0;0.00;0.09;0.09;100.0;0.09;0.09;0.00;0.00;15000000.0
Roberto Navarro;es�ESP;MF;Athletic Club;23;2002;32;10;1,307;14.5;6;1;7;6;0;0;1;0;0.48;1.45;0.69;47.6;1.45;0.69;0.29;0.60;6000000.0
Martim Neto;pt�POR;MF;Elche;22;2003;25;15;1,347;15.0;2;5;7;2;0;0;3;0;0.47;0.80;0.27;33.3;0.80;0.27;0.17;0.50;4000000.0
Yvan Neyou;cm�CMR;MF;Getafe;28;1997;5;0;67;0.7;0;0;0;0;0;0;2;0;0.00;0.00;0.00;;0.00;0.00;;;2000000.0
Cyril Ngonge;be�BEL;MF;Espanyol;25;2000;9;6;424;4.7;0;2;2;0;0;0;4;0;0.42;2.34;0.85;36.4;2.33;0.85;0.00;0.00;7000000.0
Tanguy Nianzou;fr�FRA;DF;Sevilla;23;2002;12;8;655;7.3;0;0;0;0;0;0;5;1;0.00;1.23;0.00;0.0;1.24;0.00;0.00;;1200000.0
Randy Nteka;ao�ANG;FW;Rayo Vallecano;27;1997;13;3;374;4.2;3;0;3;3;0;1;3;0;0.72;3.10;1.43;46.2;3.13;1.44;0.23;0.50;1000000.0
�lvaro N��ez;es�ESP;DF,MF;Celta Vigo;25;2000;6;5;328;3.6;0;0;0;0;0;0;0;0;0.00;0.22;0.00;0.0;0.22;0.00;0.00;;
�lvaro N��ez;es�ESP;DF,MF;Elche;25;2000;19;19;1,647;18.3;0;2;2;0;0;0;2;0;0.11;0.56;0.28;50.0;0.55;0.27;0.00;0.00;
Unai N��ez;es�ESP;DF;Valencia;28;1997;13;10;911;10.1;0;0;0;0;0;0;3;0;0.00;0.89;0.10;11.1;0.89;0.10;0.00;0.00;
�rjan Nyland;no�NOR;GK;Sevilla;34;1990;5;5;450;5.0;0;0;0;0;0;0;1;0;0.00;0.00;0.00;;0.00;0.00;;;800000.0
Allan Nyom;cm�CMR;DF;Getafe;37;1988;15;7;523;5.8;0;1;1;0;0;0;6;1;0.17;0.52;0.17;33.3;0.52;0.17;0.00;0.00;100000.0
